reportno_in,NSAvg
11965,38.3
11966,35.4
11966,36.6
11966,37
11966,37.3
11966,36.6
11967,35.4
11967,35.7
11967,35.5
11967,33.4
11967,33.8
11968,35.1
11968,37.2
11968,36.7
11968,38
11968,38
11969,35.8
11969,39.4
11969,36.9
11969,36.8
11969,36.5
11970,43
11970,41.1
11970,41.8
11970,38.8
11970,43.3
11971,40.1
11971,39.1
11971,42.8
11971,38.6
11971,39.4
11972,39.6
11972,39.2
11972,39.9
11972,42.9
11972,40.6
11973,43.1
11973,41.8
11973,43.3
11973,40.3
11973,42.8
11974,38.5
11974,40.1
11974,39.4
11974,37.9
11974,37.4
12084,36.7
12084,38.1
12084,38.2
12084,38.6
12084,40.3
12085,40.3
12085,39.5
12085,38.8
12085,43.6
12085,41.4
12086,39.3
12086,40.8
12086,39.5
12086,39.2
12086,40.3
12087,35.7
12087,37
12087,37.2
12087,36.9
12087,36.1
12088,36.5
12088,36.4
12088,34.5
12088,37.2
12088,35.8
12152,54.3
12152,52
12152,55
12152,51.2
12152,51.7
12153,52.1
12153,52.2
12153,53.6
12153,51.6
12153,48
12155,45.9
12155,44
12155,46.3
12155,45.9
12155,45.1
12156,49.8
12156,50
12156,50.3
12156,49.9
12156,48.8
12158,49.6
12158,50.4
12158,49.9
12158,50.5
12158,49.5
12166,44.9
12166,44.2
12166,44.1
12166,48
12166,46.1
12167,42.9
12167,40.1
12167,40.2
12167,45.4
12167,45.5
12168,48.5
12168,45.6
12168,42.1
12168,45.9
12168,45.1
12169,43.2
12169,47.1
12169,45.2
12169,47.4
12169,44.7
12170,39.7
12170,43.5
12170,40.6
12170,44.4
12170,47.6
12171,52.8
12171,54.5
12171,52.7
12171,52.6
12171,53
12178,51.1
12178,54.1
12178,51.7
12178,48.5
12178,46.3
12179,51.2
12179,48.9
12179,49.9
12179,47.7
12179,47.3
12180,51
12180,52.9
12180,52.4
12180,49.3
12180,47.2
12181,50.1
12181,50.5
12181,50.6
12181,47.1
12181,49.5
12182,50.2
12182,48.1
12182,46.2
12182,45.3
12182,47.1
12183,51.1
12183,51.1
12183,50.1
12183,50.8
12183,50.9
12197,51.6
12197,51.4
12197,53.1
12197,54.8
12197,58
12198,51.3
12198,52.6
12198,52.4
12198,53.1
12198,51
12199,39.4
12199,40.6
12199,40.7
12199,45.5
12199,46.5
12200,49.2
12200,51.7
12200,53.9
12200,51.6
12200,52.1
12201,51.9
12201,53.9
12201,54.1
12201,53.7
12201,51.2
12202,48.1
12202,47.9
12202,45.8
12202,49.2
12202,45.2
12203,50.4
12203,50.2
12203,52.6
12203,52.4
12203,53.3
12229,52.6
12229,52.3
12229,52.4
12229,51.1
12229,52.7
12230,52.7
12230,53.8
12230,55.1
12230,53.5
12230,50.1
12231,50.4
12231,51.2
12231,47.6
12231,49.7
12231,47.4
12232,52.8
12232,56.2
12232,51.3
12232,53
12232,47.4
12233,55.1
12233,52.3
12233,58.2
12233,53.5
12233,55.1
12234,54.7
12234,53.7
12234,50.4
12234,49.4
12234,49.2
12235,53
12235,55.7
12235,56.4
12235,57.2
12235,56.4
12236,54.2
12236,54.3
12236,58.2
12236,53.9
12236,55.5
12237,53.1
12237,52.5
12237,52.4
12237,49.8
12237,51.6
12238,50.6
12238,50.1
12238,49.4
12238,50
12238,50
12239,47.2
12239,48.1
12239,47.5
12239,50.2
12239,50.2
12240,49.4
12240,52.7
12240,53.4
12240,51.3
12240,52.9
12241,50.9
12241,53.2
12241,51.5
12241,50.9
12241,53.3
12243,50
12243,47.5
12243,44.5
12243,45.7
12243,43.2
12244,47.2
12244,45.3
12244,45.5
12244,43.3
12244,44.1
12245,46.2
12245,45
12245,45.4
12245,44.1
12245,44.7
12246,48.5
12246,48.5
12246,46
12246,46.5
12246,43.3
12247,40.4
12247,45.2
12247,43.3
12247,45.8
12247,42.4
12249,54.7
12249,52.1
12249,53
12249,51.8
12249,54.2
12250,55.3
12250,55.7
12250,55.3
12250,52.7
12250,52.5
12251,56.6
12251,57.1
12251,57.1
12251,56.2
12251,53
12252,58.8
12252,62.2
12252,61.1
12252,60.2
12252,56.6
12253,47.5
12253,48.2
12253,48
12253,49.5
12253,47
12380,41.1
12380,39.3
12380,40
12380,39.1
12380,39.6
12380,39.9
12381,36.2
12381,35.6
12381,38
12381,38.1
12381,36.5
12382,36.6
12382,37.1
12382,37.3
12382,36.1
12382,36.8
12383,39.5
12383,38.3
12383,40
12383,40.5
12383,41.3
12384,43.5
12384,44.2
12384,42.1
12384,42.4
12384,41.4
12387,39.2
12387,37.9
12387,38.1
12387,36
12387,37.3
12388,45.7
12388,39.5
12388,40.6
12388,41.8
12388,42.2
12389,37.2
12389,41.7
12389,37.1
12389,36.5
12389,37.5
12390,41.9
12390,43.4
12390,44.1
12390,43.4
12390,44.5
12391,38.9
12391,40.1
12391,40.5
12391,40.2
12391,41.1
12394,36.1
12394,35.5
12394,43.3
12394,42.1
12394,41.7
12395,41.6
12395,43.8
12395,42.2
12395,42.7
12395,43.5
12396,42.1
12396,42.4
12396,42.3
12396,40.1
12396,41.7
12397,44.2
12397,45.3
12397,44.7
12397,46
12397,45.9
12398,39.5
12398,39.2
12398,38.9
12398,40.1
12398,37.9
12400,42.7
12400,38
12400,40.6
12400,42.5
12400,40.3
12401,36.8
12401,39.8
12401,39.2
12401,38.1
12401,37
12402,40.5
12402,40.9
12402,42.1
12402,45.3
12402,39.6
12403,38.3
12403,38.1
12403,37.6
12403,39.3
12403,36.3
12404,44.8
12404,41.3
12404,40.6
12404,39.5
12404,39
12407,43.4
12407,43.5
12407,45.2
12407,43.1
12407,43.6
12408,40.9
12408,42.6
12408,44.5
12408,44.3
12408,41.5
12409,42.2
12409,43.2
12409,45.3
12409,44.9
12409,40.6
12410,45.9
12410,46.2
12410,45.3
12410,47.4
12410,43
12411,42.1
12411,40.1
12411,38
12411,37.2
12411,38
12434,44.6
12434,46.8
12434,46.8
12434,45.3
12434,44.3
12435,48.4
12435,50.7
12435,48.6
12435,47.9
12435,49.5
12436,45.3
12436,42.9
12436,45.6
12436,42.4
12436,44
12437,49.4
12437,50
12437,48.6
12437,49.4
12437,49.2
12438,51.2
12438,47.8
12438,47.4
12438,46.7
12438,45.9
12439,48.2
12439,45.2
12439,45.9
12439,45
12439,44.8
12440,45.7
12440,45.8
12440,45
12440,45.2
12440,47.2
12441,50.5
12441,50.3
12441,51.7
12441,51.6
12441,51.5
12442,50
12442,51.3
12442,50.4
12442,50.4
12442,50.6
12443,50.3
12443,50.3
12443,51
12443,50.6
12443,50.6
12444,50.5
12444,51.2
12444,51.1
12444,50.7
12444,51.8
12445,43.8
12445,43.7
12445,42.7
12445,42.7
12445,42.8
12446,42.9
12446,42.9
12446,43
12446,42.5
12446,42.6
12447,42.8
12447,43.4
12447,42.6
12447,43.2
12447,42
12448,52.9
12448,51.8
12448,52.5
12448,53.1
12448,53.2
12455,42.4
12455,41.5
12455,41
12455,42.1
12455,41.4
12458,42.8
12458,41.6
12458,41.2
12458,41.8
12458,41
12459,42.7
12459,43.4
12459,43.3
12459,42.5
12459,41.4
12460,42.4
12460,40.8
12460,42.4
12460,42.3
12460,40.8
12461,42
12461,42.1
12461,42.8
12461,41.2
12461,42
12462,42.5
12462,44.3
12462,41
12462,40.9
12462,40.9
12463,40.9
12463,40.5
12463,40.6
12463,41.1
12463,40.2
12464,40.2
12464,40.1
12464,41.7
12464,41
12464,41.7
12466,41.9
12466,42.8
12466,42
12466,41.7
12466,42.1
12467,41
12467,42.1
12467,41.8
12467,41.1
12467,41.3
12468,44.9
12468,42.1
12468,41.9
12468,42.6
12468,42.3
12469,41.1
12469,41.7
12469,41.6
12469,41.4
12469,41
12470,42
12470,41.4
12470,41
12470,41.6
12470,41.5
12471,41
12471,40.2
12471,41.4
12471,41.6
12471,41.8
12472,42
12472,41.8
12472,41.8
12472,41.6
12472,42
12475,42.7
12475,40.5
12475,42.4
12475,40.6
12475,41.6
12476,41.7
12476,39.8
12476,42.1
12476,42.6
12476,42.5
12477,40.7
12477,41.2
12477,43.6
12477,41.9
12477,43.3
12478,42.2
12478,41.6
12478,41.7
12478,41.9
12478,41.4
12479,42.4
12479,42.2
12479,42.5
12479,41.8
12479,41.8
12894,41.7
12894,43.6
12894,44.1
12894,43.4
12894,44
12895,43.9
12895,44.5
12895,44.3
12895,44.5
12895,43.9
12896,45.1
12896,44.3
12896,44.5
12896,45
12896,45.3
12897,44.3
12897,45.2
12897,45
12897,45.6
12897,43.9
12898,44.9
12898,43.3
12898,44.7
12898,45.2
12898,44.3
12899,45.4
12899,43.4
12899,45.1
12899,44.7
12899,45.3
12900,44.7
12900,45.4
12900,45.2
12900,45.8
12900,44
12901,44.3
12901,44.3
12901,45
12901,44.8
12901,44.9
12902,44.2
12902,46.2
12902,45.2
12902,44.6
12902,44.4
12903,44.4
12903,44.4
12903,44.1
12903,44.9
12903,46.1
13428,47.1
13428,49.2
13428,50.2
13428,48.2
13428,51.7
13428,49.7
13428,50.2
13428,49.6
13428,49.7
13428,49.6
13538,43.3
13538,45.2
13538,44.5
13538,44.4
13538,49.1
13539,59.4
13539,58.8
13540,47
13540,45.1
13540,46.1
13540,47.3
13540,45.7
13541,58.5
13541,58.9
13544,44.6
13544,46.5
13544,45
13544,44.8
13544,45.4
13545,50.7
13545,51
13545,49.2
13545,50.8
13545,53.2
13545,52.9
13545,52.7
13545,49.2
13545,48.5
13545,53.9
13853,54.7
13853,54.2
13853,50.8
13853,48
13853,52.7
13856,53.6
13856,54
13856,51.8
13856,52.7
13856,53.2
13859,50.3
13859,50
13859,50.1
13859,49.7
13859,51.5
13877,51.6
13877,52.5
13877,53.2
13877,50.5
13877,52
13883,49
13883,48.8
13883,47.5
13883,48.1
13883,49.5
13933,45.2
13933,46
13933,44.6
13933,46.2
13933,45.3
13934,46.2
13934,45.2
13934,45.8
13934,45.7
13934,45
13935,45.4
13935,45.6
13935,45.6
13935,45.5
13935,45.3
13936,44.6
13936,44.5
13936,45
13936,44.5
13936,45.7
13937,46.3
13937,46.2
13937,45.1
13937,45.7
13937,45.3
13938,46.1
13938,45.3
13938,45.1
13938,46.2
13938,45.5
13939,45.5
13939,46.2
13939,46.3
13939,46.5
13939,46.1
13940,46
13940,45.3
13940,44.6
13940,45.5
13940,45
13941,40.4
13941,41.4
13941,40.6
13941,40.6
13941,40.9
13942,40.6
13942,41
13942,40.8
13942,41
13942,41.2
13943,40.8
13943,40.6
13943,41.4
13943,41.2
13943,41
13944,40.2
13944,40.4
13944,41.5
13944,40.8
13944,41.6
13945,40.6
13945,40.6
13945,41.2
13945,40.6
13945,41.2
13946,39.8
13946,40.6
13946,40.6
13946,40.8
13946,41.2
13947,40.5
13947,40.3
13947,41.2
13947,41.4
13947,42
13948,40.2
13948,40.6
13948,41
13948,41
13948,41.1
13949,41
13949,41
13949,41.2
13949,41.8
13949,41.2
13950,41.6
13950,41.2
13950,40.6
13950,40.9
13950,41.6
13951,40.8
13951,40.8
13951,41.3
13951,40.8
13951,40.6
13952,41.3
13952,40.8
13952,41.4
13952,41.1
13952,41.3
13953,41.7
13953,41.3
13953,41.2
13953,41.6
13953,41
13954,40.8
13954,41
13954,41.4
13954,41.8
13954,41.4
13955,41
13955,41
13955,40.6
13955,40.8
13955,40.4
13956,41.4
13956,40
13956,40.2
13956,40.1
13956,40.6
14115,44.7
14115,43.6
14115,45
14115,45.2
14115,44.4
14116,44.1
14116,43.6
14116,45.1
14116,44.3
14116,46.4
14117,57
14117,52.2
14117,52.9
14117,52.8
14117,53
14118,52.8
14118,53.6
14118,53.8
14118,54.9
14118,54.9
14119,54.8
14119,55.4
14119,54.5
14119,55.3
14119,54.1
14120,54.4
14120,55.4
14120,54.9
14120,56.1
14120,57
14121,56.7
14121,55.7
14121,56
14121,56.6
14121,56.4
14122,57.4
14122,57.4
14122,56.2
14122,57.4
14122,58
14123,50.7
14123,50.7
14123,51.3
14123,52.6
14123,52.2
14125,48.9
14125,47.2
14125,49.9
14125,50
14125,48.8
14126,47.7
14126,47.8
14126,49
14126,49.4
14126,47.7
14127,50.6
14127,49.1
14127,47.4
14127,49.2
14127,47
14128,50.9
14128,49.5
14128,49.4
14128,49.9
14128,50.3
14129,50.3
14129,48.1
14129,47.6
14129,49.4
14129,51.6
14130,50.3
14130,48.1
14130,47.6
14130,49.4
14130,51.6
14131,50.3
14131,48.9
14131,50.8
14131,49.5
14131,49.9
14132,50.3
14132,50
14132,48.7
14132,49.9
14132,49.8
14133,56.4
14133,56.5
14133,56.8
14133,58.1
14133,57.2
14134,57.5
14134,57.6
14134,59.6
14134,57.3
14134,59.7
14135,55.1
14135,55.1
14135,56.6
14135,56.9
14135,53.8
14136,57.7
14136,55.1
14136,56
14136,57
14136,56.7
14137,57.2
14137,57.4
14137,53.8
14137,53.8
14137,56.6
14207,33
14207,32.1
14207,37.3
14207,33.2
14207,30.7
14208,35.4
14208,31.1
14208,31.3
14208,35.2
14208,30.7
14209,35
14209,32.9
14209,32.2
14209,31.2
14209,32.4
14227,36.2
14227,37.2
14227,31
14227,32.2
14227,31.8
14232,50.1
14232,50
14232,49.7
14232,50.9
14232,49.9
14237,51.8
14237,51.9
14237,52.3
14237,51.3
14237,50.8
14238,48.8
14238,49.8
14238,47.7
14238,48.9
14238,48.5
14606,38
14606,36.2
14606,36.9
14606,36
14606,36.4
14722,42.8
14722,43.6
14722,42.8
14722,41.7
14722,40.2
14723,46.7
14723,46.2
14723,43.6
14723,44.8
14723,45.7
14724,48.3
14724,46.4
14724,45.3
14724,44.5
14724,44.2
14725,38.4
14725,38.2
14725,38.5
14725,42.4
14725,46.6
14726,43.3
14726,45.8
14726,45.1
14726,46.2
14726,46.7
14727,48.5
14727,47.2
14727,47.1
14727,46.9
14727,46.9
14728,42.4
14728,43.3
14728,44.5
14728,44.6
14728,44.7
14729,41.3
14729,42
14730,41.3
14730,41.1
14731,39.1
14731,38.5
14733,36.9
14733,36.6
14734,45.6
14734,44.7
14735,47
14735,41.5
14735,46.1
14735,45.3
14735,43.6
14736,45.6
14736,43.2
14736,44.8
14736,43.8
14736,42.6
14737,40.5
14737,40.3
14737,41.5
14737,44
14737,42.6
14738,40.7
14738,40.2
14738,42.7
14738,42.7
14738,44.4
14739,46.6
14739,44.6
14739,39.6
14739,39.9
14739,40.9
14740,45
14740,46.1
14740,45.5
14740,45.5
14740,41.6
14741,39.2
14741,40.4
14741,37.9
14741,39
14741,39.1
14744,38
14744,37.3
14744,38.5
14744,37.7
14744,38.1
14745,42.8
14745,43
14745,45.2
14745,44.8
14745,44.6
14747,40.6
14747,40.5
14748,39.9
14748,42.8
14749,42
14749,38.3
14750,42
14750,38.7
14751,37.8
14751,39.1
14752,39.4
14752,42
14753,42.8
14753,40.6
14754,42.6
14754,41.4
14754,42.5
14754,42.9
14754,42.8
14756,41.2
14756,41
14756,42.1
14756,41.4
14756,42
14757,40.6
14757,41.9
14757,40
14757,40.3
14757,40.1
14758,41.7
14758,41.3
14758,40.3
14758,40
14758,40.5
14759,41.2
14759,43.1
14759,43
14759,42.1
14759,42.8
14760,43.3
14760,41.5
14760,43.1
14760,41.5
14760,40.5
14761,39.7
14761,40.6
14761,40.2
14761,42.2
14762,39.6
14762,39.1
14762,40.6
14762,40.2
14763,39.3
14763,39.9
14763,40.3
14763,40.3
14764,42.2
14764,40.7
14764,41.2
14764,40.9
14765,44.4
14765,44.7
14766,42.2
14766,43.4
14767,42.9
14767,43.1
14768,43.1
14768,43.2
14769,41.6
14769,43.7
14770,41
14770,41.6
14771,42.9
14771,42.7
14772,43.4
14772,43.3
14773,43.2
14773,42.6
14774,43
14774,39.6
14775,40.7
14775,42
14776,43.6
14776,43.5
14777,41.3
14777,43.3
14778,40.1
14778,40.8
14779,40.6
14779,41.4
14780,44.4
14780,43
14780,42.5
14780,42.3
14781,42
14781,41.2
14781,41.3
14781,42.2
14781,40.4
14782,41.9
14782,42.2
14782,41
14782,41.9
14782,40.5
14783,43.6
14783,42.6
14784,40.2
14784,42.3
14785,41.8
14785,40.8
14786,43
14786,42.7
14787,45.2
14787,42.3
14788,42.8
14788,41.4
14789,45.1
14789,46.6
14790,46.6
14790,43.3
14791,47.4
14791,46.3
14792,41.3
14792,40.8
14792,40.7
14792,40.9
14792,41.1
14793,44.6
14793,43.7
14793,45.2
14793,44.3
14793,47.8
14794,40.4
14794,41.7
14794,40
14794,39.8
14794,40.5
14795,46.6
14795,44.9
14795,44.4
14795,46.8
14795,46.5
14796,41
14796,44.2
14797,45.9
14797,43.4
14798,38.1
14798,39.3
14798,39.7
14798,38.8
14798,38.7
14799,39.5
14799,39.3
14799,39.4
14799,40.2
14799,40.3
14800,38.4
14800,39.4
14800,39.5
14800,39.9
14800,39.7
14801,42.2
14801,42.6
14801,45.3
14801,42.5
14801,41.4
15238,41.6
15238,41.6
15239,42.6
15239,42.5
15240,42.4
15240,41.7
15241,42
15241,42.2
15242,42.6
15242,42
15243,42.5
15243,42.5
15244,43
15244,43.2
15245,42.6
15245,42.1
15246,42.3
15246,42.3
15247,43.2
15247,43
15248,42.6
15248,42.8
15249,42.7
15249,43.5
15250,43.1
15250,42.8
15251,43.9
15251,43.4
15252,44.7
15252,44.4
15253,43.6
15253,43.4
15254,43
15254,42.4
15255,43.4
15255,46
15256,44.4
15256,44.8
15257,44.4
15257,44.4
15258,43.6
15258,46
15259,45.2
15259,44
15260,45.6
15260,45
15261,44
15261,44.8
15262,44.2
15262,45.4
15263,44.6
15263,44.8
15264,43.4
15264,44.8
15265,44.2
15265,44.4
15266,44.2
15266,44.6
15267,44
15267,45.6
15268,44.6
15268,44
15269,44.8
15269,43.6
15270,45
15270,44.4
15282,44.2
15282,44
15283,43.8
15283,44.6
15284,43.8
15284,44.6
15285,44
15285,45.6
15286,44
15286,45
15287,44.2
15287,44.6
15288,40.4
15288,39.8
15289,40.4
15289,40.3
15290,40.4
15290,39.7
15291,41.1
15291,40.5
15292,40.9
15292,41.5
15293,41.2
15293,41
15294,40.8
15294,41.1
15295,40.7
15295,40.6
15296,40.6
15296,41.3
15297,41.1
15297,41.1
15298,42.5
15298,41.6
15299,40.6
15299,41.5
15300,42.3
15300,42.9
15301,43.7
15301,43.7
15302,43.1
15302,43.1
15303,42.6
15303,43.2
15304,40.6
15304,39.9
15305,42.2
15305,43.1
15306,41.8
15306,43.1
15307,41.3
15307,39.7
15308,40.2
15308,40.8
15309,39.9
15309,42.6
15310,37.4
15310,39.1
15311,38.3
15311,39.4
15312,39
15312,39.4
15313,39.9
15313,40.3
15314,41.5
15314,40.5
15315,40.9
15315,41
15316,41.3
15316,41.4
15317,40.9
15317,41.2
15318,41.9
15318,40.5
15319,42.5
15319,43
15320,42.2
15320,42.5
15321,45.4
15321,45.2
15321,44.8
15321,45
15321,44.2
15322,45.6
15322,44.8
15322,44.4
15322,42.8
15322,45.2
15323,48.6
15323,47
15324,45.8
15324,47
15325,46.4
15325,46.8
15326,47.3
15326,42.2
15327,42.4
15327,42.8
15328,42.6
15328,42.5
15329,43
15329,43
15330,43
15330,43
15331,42.8
15331,42.8
15332,42.2
15332,42.4
15333,42.4
15333,42.4
15334,42.4
15334,42.4
15335,41.8
15335,43.2
15336,44.8
15336,45.4
15337,45
15337,44.5
15338,42.7
15338,42.8
15339,46.4
15339,43.6
15340,43.6
15340,42.6
15341,46.9
15341,43.5
15342,43.3
15342,43.1
15343,47.9
15343,44.8
15344,49.1
15344,45.1
15345,47.9
15345,43.6
15346,49.8
15346,47.8
15347,47.8
15347,42.7
15348,43.7
15348,43.8
15349,43.6
15349,41.6
15350,44.3
15350,42.1
15351,42.1
15351,42.6
15352,42.3
15352,43.4
15353,42.4
15353,42.6
15354,42.7
15354,42.6
15355,42.8
15355,43.7
15356,43
15356,42.8
15357,43.3
15357,42.7
15358,44.5
15358,43.7
15359,43.2
15359,43.4
15361,42.8
15361,42.2
15362,42
15362,42
15363,42
15363,42.4
15364,42.2
15364,43.2
15366,42.4
15366,42
15367,41.8
15367,41.2
15368,42
15368,42
15369,42.6
15369,42.8
15370,42.6
15370,41.2
15371,42.6
15371,42
15372,42
15372,42.3
15373,43.2
15373,42.8
15374,42.4
15374,43
15375,42.2
15375,42.4
15376,43.2
15376,42.2
15377,41.6
15377,42.8
15378,42.8
15378,42.6
15379,41.6
15379,42.2
15380,42.4
15380,42.6
15381,42.4
15381,42.6
15382,43.6
15382,42.3
15383,42.4
15383,42.8
15384,42.8
15384,43.2
15385,43
15385,42.8
15386,42.6
15386,42.6
15387,42.6
15387,43.3
15388,43
15388,42
15389,43
15389,42.4
15390,41.6
15390,42.6
15391,42.4
15391,42.1
15392,44.4
15392,44.4
15392,43.4
15392,43
15392,42.6
15393,42.6
15393,42.8
15393,42
15393,41.6
15393,42.7
15394,40.6
15394,40.8
15395,40.7
15395,41
15396,41
15396,41.2
15397,40.8
15397,41
15398,41
15398,41
15399,41
15399,41.6
15401,54.1
15402,52.7
15403,40.4
15404,50.5
15405,40.9
15406,50.9
15407,42.4
15408,38.9
15409,41.3
15410,51.1
15411,37.9
15412,47.7
15413,41.6
15414,44.3
15415,42.6
15416,41.8
15417,45.5
15417,44.7
15417,41.7
15418,54.1
15418,52.8
15418,49.1
15419,49
15419,49.4
15420,44.6
15420,44.5
15421,54.8
15421,55.6
15422,55.7
15422,55.8
15422,51.4
15423,47.3
15423,44.8
15423,46.4
15424,43.5
15424,42.9
15425,41.8
15425,41.4
15426,47.9
15426,48.2
15427,40.6
15427,40.4
15427,41
15428,47.1
15428,48
15428,47.8
15429,45
15429,43
15429,42.8
15429,43
15429,42.5
15430,45.2
15430,42.8
15430,42.4
15430,42.4
15430,42.2
15431,42.2
15431,41.8
15432,40.2
15432,40
15433,40.4
15433,39.6
15434,50.8
15434,50.6
15434,51.2
15434,50.2
15434,50.8
15435,39.9
15435,39.6
15435,40.1
15436,37.9
15436,38.5
15437,40.2
15437,41.4
15438,40.4
15438,41
15439,39.2
15439,39.2
15439,39.3
15439,39.7
15439,40.1
15440,38.7
15440,39
15440,39
15440,39.4
15440,39.4
15441,44.1
15441,42.1
15442,38
15442,38.2
15442,38
16218,39.2
16218,38.4
16218,39.2
16218,39.9
16218,40.1
16219,39.8
16219,39.2
16219,39.4
16219,38.6
16219,38.2
16220,42.7
16220,42.7
16220,44.4
16220,41.9
16220,42.8
16221,44
16221,43.1
16221,43.9
16221,43.1
16221,42.2
16222,44.2
16222,43.1
16222,43.4
16222,43.6
16222,42.9
16223,41.5
16223,43.3
16223,44.1
16223,45.4
16223,43.5
16224,44.8
16224,43.4
16224,44.4
16224,43.1
16224,44.6
16225,43.2
16225,44.7
16225,43.5
16225,44.2
16225,44.1
16226,43.6
16226,40.8
16226,43.8
16226,42.9
16226,44.2
16227,44.3
16227,44.4
16227,43.1
16227,44
16227,43.7
16228,43.9
16228,43.8
16228,44.3
16228,43.2
16228,44.7
16229,45.2
16229,45.1
16229,44.5
16229,43.2
16229,44.2
16230,43.4
16230,44.3
16230,44.5
16230,44.9
16230,45.1
16231,44.8
16231,44.4
16231,44.4
16231,44
16231,44.1
16232,44.4
16232,44.1
16232,44.2
16232,44.4
16232,44.6
16233,43.3
16233,43.9
16233,44.2
16233,44.7
16233,44.1
16234,44.2
16234,44
16234,44.7
16234,44.2
16234,44.4
17887,50.2
17887,48.8
17887,50.2
17887,49.5
17887,48.3
17889,43.1
17889,47.2
17889,44.2
17889,41.7
17889,42.3
17890,47.1
17890,48.6
17890,49.4
17890,52.3
17890,53.3
17891,45
17891,44.9
17891,46.9
17891,45.3
17891,44.8
17893,50.3
17893,52
17893,49.2
17893,52.7
17893,49.9
17894,48.8
17894,52.8
17894,50.5
17894,49.2
17894,49.8
17895,45.3
17895,43.5
17895,42.1
17895,44
17895,41.8
17896,50.6
17896,47.4
17896,46.3
17896,45
17896,49
17897,44.4
17897,45.7
17897,44
17897,40.8
17897,44
17898,44.3
17898,44.8
17898,43.4
17898,44.5
17898,46.3
17899,49.1
17899,48.9
17899,43.4
17899,42.6
17899,45
17900,44.8
17900,45.3
17900,43.5
17900,43.3
17900,44
17901,42.3
17901,42.6
17901,44.8
17901,44
17901,41.8
17903,46.6
17903,46
17903,45.8
17903,48.6
17903,44.4
17906,47.1
17906,49.6
17906,47.6
17906,49
17906,47.3
17907,46.5
17907,47.3
17907,47.3
17907,46.1
17907,46.8
17908,45.8
17908,45.6
17908,49.2
17908,37.8
17908,44.7
17909,46.9
17909,44.9
17909,46.6
17909,46.6
17909,46.4
17910,48
17910,48.2
17910,47.6
17910,46.4
17910,46.4
17912,41.4
17912,40.4
17912,42.5
17912,42.8
17912,44.8
18675,50.7
18675,49.4
18676,36.8
18676,37.6
18677,57
18677,55.8
18678,53.1
18678,54
18679,45.1
18679,44.3
18680,58.7
18680,59
18681,56
18681,54.9
18682,53.8
18682,54.1
18683,49.7
18683,51.6
18684,52.8
18684,50.1
18685,43.8
18685,45.4
18688,48.4
18688,48.5
18690,52.1
18690,52.5
18691,47.1
18691,45
18692,55.8
18692,53.9
18693,51.4
18693,50.5
18694,43.8
18694,50.6
18695,51.1
18695,52.8
19983,31.6
19983,32.2
19984,32.2
19984,32
19985,31.9
19985,32.4
20210,38.9
20210,37.8
20210,38
20210,39.2
20210,41.2
20212,42.1
20212,42.4
20212,42.2
20212,41.5
20212,40.4
20213,46.8
20213,41.6
20213,43.2
20213,38.8
20213,41.6
20214,42.4
20214,36.8
20214,34
20214,31.2
20214,33.6
20215,42.8
20215,40.6
20215,41.8
20215,35.8
20215,40.2
20216,37.8
20216,39
20216,39.2
20216,38.1
20216,36.4
20218,40.6
20218,37
20218,40.4
20218,39
20218,39.2
20221,38.4
20221,38.4
20221,37.8
20221,39.4
20221,38
20235,39.6
20235,38
20235,36.6
20235,37.2
20235,39.4
20236,38
20236,36.2
20236,40
20236,38.4
20236,39.6
20320,36.8
20320,34.2
20320,44.8
20320,42
20320,40.2
20353,44.3
20353,45.8
20353,46.1
20353,45.7
20353,44.8
20354,45.4
20354,47
20354,50.2
20354,51.8
20354,51
20355,50.9
20355,52.5
20355,46.4
20355,51.9
20355,54
20356,51.8
20356,52
20356,51
20356,48
20356,49.2
20357,47.8
20357,49.4
20357,48.6
20357,48.6
20357,49.2
20358,47.8
20358,48.5
20358,49.2
20358,51.3
20358,48
20359,49.2
20359,49.6
20359,48.8
20359,50
20359,49.8
20360,51.1
20360,50.6
20360,51.1
20360,50.6
20360,50.6
20361,50.2
20361,50.6
20361,51.8
20361,50.4
20361,49.8
20362,50.3
20362,51.8
20362,49.4
20362,51.4
20362,50
20363,47.6
20363,47.8
20363,47.2
20363,48
20363,47.4
20364,47.8
20364,47
20364,47.4
20364,47.6
20364,47.2
20365,47.6
20365,48
20365,46.6
20365,47.8
20365,48.4
20366,47.4
20366,47.8
20366,48.8
20366,47.4
20366,48.2
20367,47.7
20367,46.7
20367,46.4
20367,46.8
20367,47.2
20369,50.3
20369,51
20369,50.6
20369,51.8
20369,51.4
20370,52.8
20370,53
20370,53.4
20370,52
20370,53.4
20371,52.2
20371,53.4
20371,53.5
20371,53.7
20371,52.8
20372,53.4
20372,53.4
20372,52.8
20372,46.8
20372,45
20373,46.6
20373,46.2
20373,46.2
20373,46.3
20373,48.5
20374,53.6
20374,52
20374,52.5
20374,53.1
20374,53.6
20375,52.2
20375,53.3
20375,52
20375,51.8
20375,52.8
20376,52.8
20376,53
20376,52.8
20376,52
20376,52.4
20378,52.5
20378,51.7
20378,52.2
20378,52.4
20378,53.8
20379,52
20379,51.9
20379,52.8
20379,54.2
20379,53.3
20381,52.7
20381,49.6
20381,49.2
20381,49.6
20381,52.6
20383,50.5
20383,50.7
20383,52
20383,53
20383,51.4
20385,49.4
20385,52.2
20385,52.4
20385,51.6
20385,50.9
